INFO 2026-09-03 23:51:44 db_utils.py:121 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-09-03 23:51:44 db_utils.py:123 Track this run --> [1m[33mhttps://wandb.ai/camada/icub_smolvla_blocklifting/runs/eoedpw79[0m
INFO 2026-09-03 23:51:44 ot_train.py:443 Creating dataset
INFO 2026-09-03 23:51:44 ot_train.py:471 Creating policy
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|█████████████████████| 489/489 [00:00<00:00, 6607.42it/s]
Training:  79%|█████████████████▍    | 15840/20000 [3:36:00<56:21,  1.23step/s]INFO 2026-09-04 03:27:55 ot_train.py:769 step:16K smpl:348K ep:621 epch:23.88 loss:0.013 grdn:0.346 lr:1.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  79%|█████████████████▍    | 15870/20000 [3:36:25<55:52,  1.23step/s]INFO 2026-09-04 03:28:19 ot_train.py:769 step:16K smpl:349K ep:622 epch:23.93 loss:0.017 grdn:0.377 lr:1.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.025 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  80%|█████████████████▍    | 15900/20000 [3:36:49<55:28,  1.23step/s]INFO 2026-09-04 03:28:44 ot_train.py:769 step:16K smpl:350K ep:623 epch:23.97 loss:0.012 grdn:0.324 lr:1.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  80%|█████████████████▌    | 15930/20000 [3:37:13<55:04,  1.23step/s]INFO 2026-09-04 03:29:08 ot_train.py:769 step:16K smpl:350K ep:624 epch:24.02 loss:0.013 grdn:0.347 lr:1.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  80%|█████████████████▌    | 15960/20000 [3:37:38<54:41,  1.23step/s]INFO 2026-09-04 03:29:33 ot_train.py:769 step:16K smpl:351K ep:626 epch:24.06 loss:0.015 grdn:0.368 lr:1.2e-05 data_s:0.028 prep_s:0.001 updt_s:0.792 step_s:0.821 smp/s:27 mem_gb:6.35 losses_after_forward:0.025 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  80%|█████████████████▌    | 15990/20000 [3:38:02<54:17,  1.23step/s]INFO 2026-09-04 03:29:57 ot_train.py:769 step:16K smpl:352K ep:627 epch:24.11 loss:0.014 grdn:0.362 lr:1.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  80%|█████████████████▌    | 16020/20000 [3:38:27<53:53,  1.23step/s]INFO 2026-09-04 03:30:21 ot_train.py:769 step:16K smpl:352K ep:628 epch:24.15 loss:0.015 grdn:0.352 lr:1.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  80%|█████████████████▋    | 16050/20000 [3:38:51<53:30,  1.23step/s]INFO 2026-09-04 03:30:46 ot_train.py:769 step:16K smpl:353K ep:629 epch:24.20 loss:0.013 grdn:0.324 lr:1.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  80%|█████████████████▋    | 16080/20000 [3:39:15<53:04,  1.23step/s]INFO 2026-09-04 03:31:10 ot_train.py:769 step:16K smpl:354K ep:630 epch:24.24 loss:0.015 grdn:0.347 lr:1.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  81%|█████████████████▋    | 16110/20000 [3:39:40<52:41,  1.23step/s]INFO 2026-09-04 03:31:35 ot_train.py:769 step:16K smpl:354K ep:632 epch:24.29 loss:0.014 grdn:0.348 lr:1.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  81%|█████████████████▊    | 16140/20000 [3:40:04<52:16,  1.23step/s]INFO 2026-09-04 03:31:59 ot_train.py:769 step:16K smpl:355K ep:633 epch:24.33 loss:0.015 grdn:0.343 lr:1.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  81%|█████████████████▊    | 16170/20000 [3:40:29<51:52,  1.23step/s]INFO 2026-09-04 03:32:23 ot_train.py:769 step:16K smpl:356K ep:634 epch:24.38 loss:0.012 grdn:0.310 lr:1.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.014 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  81%|█████████████████▊    | 16200/20000 [3:40:53<51:27,  1.23step/s]INFO 2026-09-04 03:32:48 ot_train.py:769 step:16K smpl:356K ep:635 epch:24.42 loss:0.014 grdn:0.363 lr:1.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  81%|█████████████████▊    | 16230/20000 [3:41:17<51:01,  1.23step/s]INFO 2026-09-04 03:33:12 ot_train.py:769 step:16K smpl:357K ep:636 epch:24.47 loss:0.012 grdn:0.346 lr:1.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  81%|█████████████████▉    | 16260/20000 [3:41:42<50:37,  1.23step/s]INFO 2026-09-04 03:33:36 ot_train.py:769 step:16K smpl:358K ep:637 epch:24.51 loss:0.014 grdn:0.331 lr:1.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  81%|█████████████████▉    | 16290/20000 [3:42:06<50:14,  1.23step/s]INFO 2026-09-04 03:34:01 ot_train.py:769 step:16K smpl:358K ep:639 epch:24.56 loss:0.013 grdn:0.340 lr:1.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  82%|█████████████████▉    | 16320/20000 [3:42:30<49:49,  1.23step/s]INFO 2026-09-04 03:34:25 ot_train.py:769 step:16K smpl:359K ep:640 epch:24.61 loss:0.015 grdn:0.327 lr:1.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  82%|█████████████████▉    | 16350/20000 [3:42:55<49:25,  1.23step/s]INFO 2026-09-04 03:34:50 ot_train.py:769 step:16K smpl:360K ep:641 epch:24.65 loss:0.015 grdn:0.345 lr:1.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  82%|██████████████████    | 16380/20000 [3:43:19<49:00,  1.23step/s]INFO 2026-09-04 03:35:14 ot_train.py:769 step:16K smpl:360K ep:642 epch:24.70 loss:0.015 grdn:0.351 lr:1.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  82%|██████████████████    | 16410/20000 [3:43:44<48:34,  1.23step/s]INFO 2026-09-04 03:35:38 ot_train.py:769 step:16K smpl:361K ep:643 epch:24.74 loss:0.015 grdn:0.341 lr:1.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  82%|██████████████████    | 16440/20000 [3:44:08<48:11,  1.23step/s]INFO 2026-09-04 03:36:03 ot_train.py:769 step:16K smpl:362K ep:644 epch:24.79 loss:0.012 grdn:0.322 lr:1.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  82%|██████████████████    | 16470/20000 [3:44:32<47:47,  1.23step/s]INFO 2026-09-04 03:36:27 ot_train.py:769 step:16K smpl:362K ep:646 epch:24.83 loss:0.012 grdn:0.316 lr:9.9e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  82%|██████████████████▏   | 16500/20000 [3:44:57<47:21,  1.23step/s]INFO 2026-09-04 03:36:51 ot_train.py:769 step:16K smpl:363K ep:647 epch:24.88 loss:0.011 grdn:0.299 lr:9.7e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  83%|██████████████████▏   | 16530/20000 [3:45:21<46:59,  1.23step/s]INFO 2026-09-04 03:37:16 ot_train.py:769 step:17K smpl:364K ep:648 epch:24.92 loss:0.013 grdn:0.338 lr:9.6e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  83%|██████████████████▏   | 16560/20000 [3:45:45<46:35,  1.23step/s]INFO 2026-09-04 03:37:40 ot_train.py:769 step:17K smpl:364K ep:649 epch:24.97 loss:0.014 grdn:0.326 lr:9.5e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  83%|██████████████████▏   | 16590/20000 [3:46:10<46:09,  1.23step/s]INFO 2026-09-04 03:38:04 ot_train.py:769 step:17K smpl:365K ep:650 epch:25.01 loss:0.016 grdn:0.382 lr:9.4e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  83%|██████████████████▎   | 16620/20000 [3:46:34<45:47,  1.23step/s]INFO 2026-09-04 03:38:29 ot_train.py:769 step:17K smpl:366K ep:651 epch:25.06 loss:0.014 grdn:0.339 lr:9.3e-06 data_s:0.031 prep_s:0.001 updt_s:0.792 step_s:0.824 smp/s:27 mem_gb:6.35 losses_after_forward:0.019 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  83%|██████████████████▎   | 16650/20000 [3:46:59<45:22,  1.23step/s]INFO 2026-09-04 03:38:54 ot_train.py:769 step:17K smpl:366K ep:653 epch:25.10 loss:0.012 grdn:0.307 lr:9.2e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  83%|██████████████████▎   | 16680/20000 [3:47:23<44:56,  1.23step/s]INFO 2026-09-04 03:39:18 ot_train.py:769 step:17K smpl:367K ep:654 epch:25.15 loss:0.012 grdn:0.297 lr:9.0e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  84%|██████████████████▍   | 16710/20000 [3:47:48<44:30,  1.23step/s]INFO 2026-09-04 03:39:42 ot_train.py:769 step:17K smpl:368K ep:655 epch:25.19 loss:0.014 grdn:0.327 lr:8.9e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  84%|██████████████████▍   | 16740/20000 [3:48:12<44:08,  1.23step/s]INFO 2026-09-04 03:40:07 ot_train.py:769 step:17K smpl:368K ep:656 epch:25.24 loss:0.014 grdn:0.323 lr:8.8e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  84%|██████████████████▍   | 16770/20000 [3:48:36<43:44,  1.23step/s]INFO 2026-09-04 03:40:31 ot_train.py:769 step:17K smpl:369K ep:657 epch:25.28 loss:0.013 grdn:0.314 lr:8.7e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  84%|██████████████████▍   | 16800/20000 [3:49:01<43:20,  1.23step/s]INFO 2026-09-04 03:40:55 ot_train.py:769 step:17K smpl:370K ep:659 epch:25.33 loss:0.011 grdn:0.316 lr:8.6e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.015 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  84%|██████████████████▌   | 16830/20000 [3:49:25<42:55,  1.23step/s]INFO 2026-09-04 03:41:20 ot_train.py:769 step:17K smpl:370K ep:660 epch:25.37 loss:0.011 grdn:0.315 lr:8.5e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.010 losses_after_rm_padding:0.010
Training:  84%|██████████████████▌   | 16860/20000 [3:49:49<42:32,  1.23step/s]INFO 2026-09-04 03:41:44 ot_train.py:769 step:17K smpl:371K ep:661 epch:25.42 loss:0.013 grdn:0.334 lr:8.4e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.015 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  84%|██████████████████▌   | 16890/20000 [3:50:14<42:07,  1.23step/s]INFO 2026-09-04 03:42:09 ot_train.py:769 step:17K smpl:372K ep:662 epch:25.46 loss:0.015 grdn:0.356 lr:8.3e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  85%|██████████████████▌   | 16920/20000 [3:50:38<41:40,  1.23step/s]INFO 2026-09-04 03:42:33 ot_train.py:769 step:17K smpl:372K ep:663 epch:25.51 loss:0.012 grdn:0.304 lr:8.1e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  85%|██████████████████▋   | 16950/20000 [3:51:03<41:17,  1.23step/s]INFO 2026-09-04 03:42:57 ot_train.py:769 step:17K smpl:373K ep:664 epch:25.56 loss:0.015 grdn:0.350 lr:8.0e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  85%|██████████████████▋   | 16980/20000 [3:51:27<40:51,  1.23step/s]INFO 2026-09-04 03:43:22 ot_train.py:769 step:17K smpl:374K ep:666 epch:25.60 loss:0.015 grdn:0.331 lr:7.9e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  85%|██████████████████▋   | 17010/20000 [3:51:51<40:27,  1.23step/s]INFO 2026-09-04 03:43:46 ot_train.py:769 step:17K smpl:374K ep:667 epch:25.65 loss:0.014 grdn:0.322 lr:7.8e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  85%|██████████████████▋   | 17040/20000 [3:52:16<40:03,  1.23step/s]INFO 2026-09-04 03:44:10 ot_train.py:769 step:17K smpl:375K ep:668 epch:25.69 loss:0.015 grdn:0.323 lr:7.7e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  85%|██████████████████▊   | 17070/20000 [3:52:40<39:41,  1.23step/s]INFO 2026-09-04 03:44:35 ot_train.py:769 step:17K smpl:376K ep:669 epch:25.74 loss:0.012 grdn:0.315 lr:7.6e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  86%|██████████████████▊   | 17100/20000 [3:53:04<39:17,  1.23step/s]INFO 2026-09-04 03:44:59 ot_train.py:769 step:17K smpl:376K ep:670 epch:25.78 loss:0.013 grdn:0.323 lr:7.5e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  86%|██████████████████▊   | 17130/20000 [3:53:29<38:50,  1.23step/s]INFO 2026-09-04 03:45:24 ot_train.py:769 step:17K smpl:377K ep:671 epch:25.83 loss:0.012 grdn:0.317 lr:7.4e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  86%|██████████████████▉   | 17160/20000 [3:53:53<38:25,  1.23step/s]INFO 2026-09-04 03:45:48 ot_train.py:769 step:17K smpl:378K ep:673 epch:25.87 loss:0.013 grdn:0.332 lr:7.3e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  86%|██████████████████▉   | 17190/20000 [3:54:17<37:59,  1.23step/s]INFO 2026-09-04 03:46:12 ot_train.py:769 step:17K smpl:378K ep:674 epch:25.92 loss:0.014 grdn:0.325 lr:7.2e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.811 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  86%|██████████████████▉   | 17220/20000 [3:54:42<37:36,  1.23step/s]INFO 2026-09-04 03:46:37 ot_train.py:769 step:17K smpl:379K ep:675 epch:25.96 loss:0.010 grdn:0.298 lr:7.1e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.015 losses_after_in_ep_bound:0.010 losses_after_rm_padding:0.010
Training:  86%|██████████████████▉   | 17250/20000 [3:55:06<37:15,  1.23step/s]INFO 2026-09-04 03:47:01 ot_train.py:769 step:17K smpl:380K ep:676 epch:26.01 loss:0.013 grdn:0.314 lr:7.0e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  86%|███████████████████   | 17280/20000 [3:55:31<36:52,  1.23step/s]INFO 2026-09-04 03:47:26 ot_train.py:769 step:17K smpl:380K ep:677 epch:26.05 loss:0.016 grdn:0.319 lr:6.9e-06 data_s:0.030 prep_s:0.001 updt_s:0.792 step_s:0.823 smp/s:27 mem_gb:6.35 losses_after_forward:0.020 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  87%|███████████████████   | 17310/20000 [3:55:55<36:23,  1.23step/s]INFO 2026-09-04 03:47:50 ot_train.py:769 step:17K smpl:381K ep:679 epch:26.10 loss:0.012 grdn:0.332 lr:6.8e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  87%|███████████████████   | 17340/20000 [3:56:20<36:01,  1.23step/s]INFO 2026-09-04 03:48:14 ot_train.py:769 step:17K smpl:381K ep:680 epch:26.14 loss:0.014 grdn:0.342 lr:6.7e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  87%|███████████████████   | 17370/20000 [3:56:44<35:38,  1.23step/s]INFO 2026-09-04 03:48:39 ot_train.py:769 step:17K smpl:382K ep:681 epch:26.19 loss:0.012 grdn:0.337 lr:6.6e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  87%|███████████████████▏  | 17400/20000 [3:57:08<35:12,  1.23step/s]INFO 2026-09-04 03:49:03 ot_train.py:769 step:17K smpl:383K ep:682 epch:26.23 loss:0.013 grdn:0.321 lr:6.6e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.015 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  87%|███████████████████▏  | 17430/20000 [3:57:33<34:48,  1.23step/s]INFO 2026-09-04 03:49:28 ot_train.py:769 step:17K smpl:383K ep:683 epch:26.28 loss:0.015 grdn:0.326 lr:6.5e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  87%|███████████████████▏  | 17460/20000 [3:57:57<34:23,  1.23step/s]INFO 2026-09-04 03:49:52 ot_train.py:769 step:17K smpl:384K ep:684 epch:26.32 loss:0.012 grdn:0.296 lr:6.4e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  87%|███████████████████▏  | 17490/20000 [3:58:22<33:59,  1.23step/s]INFO 2026-09-04 03:50:16 ot_train.py:769 step:17K smpl:385K ep:686 epch:26.37 loss:0.011 grdn:0.283 lr:6.3e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  88%|███████████████████▎  | 17520/20000 [3:58:46<33:34,  1.23step/s]INFO 2026-09-04 03:50:41 ot_train.py:769 step:18K smpl:385K ep:687 epch:26.41 loss:0.014 grdn:0.320 lr:6.2e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  88%|███████████████████▎  | 17550/20000 [3:59:10<33:10,  1.23step/s]INFO 2026-09-04 03:51:05 ot_train.py:769 step:18K smpl:386K ep:688 epch:26.46 loss:0.013 grdn:0.307 lr:6.1e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  88%|███████████████████▎  | 17580/20000 [3:59:35<32:47,  1.23step/s]INFO 2026-09-04 03:51:29 ot_train.py:769 step:18K smpl:387K ep:689 epch:26.50 loss:0.012 grdn:0.279 lr:6.0e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  88%|███████████████████▎  | 17610/20000 [3:59:59<32:21,  1.23step/s]INFO 2026-09-04 03:51:54 ot_train.py:769 step:18K smpl:387K ep:690 epch:26.55 loss:0.015 grdn:0.331 lr:5.9e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.025 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  88%|███████████████████▍  | 17640/20000 [4:00:23<31:57,  1.23step/s]INFO 2026-09-04 03:52:18 ot_train.py:769 step:18K smpl:388K ep:691 epch:26.60 loss:0.012 grdn:0.321 lr:5.9e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  88%|███████████████████▍  | 17670/20000 [4:00:48<31:32,  1.23step/s]INFO 2026-09-04 03:52:43 ot_train.py:769 step:18K smpl:389K ep:693 epch:26.64 loss:0.012 grdn:0.307 lr:5.8e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  88%|███████████████████▍  | 17700/20000 [4:01:12<31:07,  1.23step/s]INFO 2026-09-04 03:53:07 ot_train.py:769 step:18K smpl:389K ep:694 epch:26.69 loss:0.013 grdn:0.318 lr:5.7e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  89%|███████████████████▌  | 17730/20000 [4:01:37<30:44,  1.23step/s]INFO 2026-09-04 03:53:31 ot_train.py:769 step:18K smpl:390K ep:695 epch:26.73 loss:0.014 grdn:0.320 lr:5.6e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  89%|███████████████████▌  | 17760/20000 [4:02:01<30:19,  1.23step/s]INFO 2026-09-04 03:53:56 ot_train.py:769 step:18K smpl:391K ep:696 epch:26.78 loss:0.013 grdn:0.324 lr:5.5e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
